2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-04-28 14:15:54,539 p=98583 u=blizzar n=ansible INFO| PLAY [test] ****************************************************************************************************************************************************
2025-04-28 14:15:54,544 p=98583 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************
2025-04-28 14:15:55,734 p=98583 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host zawarudo is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-04-28 14:15:55,734 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:55,736 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ************************************************************************************************************
2025-04-28 14:15:56,759 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:56,762 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *******************************************************************************************************
2025-04-28 14:15:57,537 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=vim)
2025-04-28 14:15:58,304 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=apt-transport-https)
2025-04-28 14:15:59,079 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=ca-certificates)
2025-04-28 14:15:59,860 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=curl)
2025-04-28 14:16:00,651 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=gnupg2)
2025-04-28 14:16:01,417 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsb-release)
2025-04-28 14:16:02,195 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=bash-completion)
2025-04-28 14:16:02,978 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=dnsutils)
2025-04-28 14:16:03,747 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=net-tools)
2025-04-28 14:16:04,509 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=git)
2025-04-28 14:16:05,279 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=jq)
2025-04-28 14:16:06,066 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=less)
2025-04-28 14:16:06,832 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsof)
2025-04-28 14:16:07,612 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=molly-guard)
2025-04-28 14:16:08,381 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=nmap)
2025-04-28 14:16:09,150 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=screen)
2025-04-28 14:16:09,930 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=sudo)
2025-04-28 14:16:10,701 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=ipcalc)
2025-04-28 14:16:10,705 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **********************************************************************************************************
2025-04-28 14:16:11,644 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:16:11,648 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] **************************************************************************
2025-04-28 14:16:12,166 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:16:12,168 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] ******************************************************************************************
2025-04-28 14:16:13,237 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:16:13,240 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *********************************************************************************
2025-04-28 14:16:13,707 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:16:13,710 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ********************************************************************************************
2025-04-28 14:16:14,330 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker.io)
2025-04-28 14:16:14,926 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-doc)
2025-04-28 14:16:15,537 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-compose)
2025-04-28 14:16:16,130 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=podman-docker)
2025-04-28 14:16:16,720 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=containerd)
2025-04-28 14:16:17,310 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=runc)
2025-04-28 14:16:17,313 p=98583 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] ***************************************************************************************
2025-04-28 14:16:18,839 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-ce)
2025-04-28 14:16:20,355 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-ce-cli)
2025-04-28 14:16:21,864 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=containerd.io)
2025-04-28 14:16:23,379 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-buildx-plugin)
2025-04-28 14:16:24,909 p=98583 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-compose-plugin)
2025-04-28 14:16:24,913 p=98583 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************
2025-04-28 14:16:24,913 p=98583 u=blizzar n=ansible INFO| zawarudo                   : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-28 14:24:56,728 p=102639 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-04-28 14:24:56,743 p=102639 u=blizzar n=ansible INFO| PLAY [test] ****************************************************************************************************************************************************
2025-04-28 14:24:56,749 p=102639 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************
2025-04-28 14:24:59,095 p=102639 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host zawarudo is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-04-28 14:24:59,096 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:24:59,098 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ************************************************************************************************************
2025-04-28 14:25:38,753 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:25:38,756 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *******************************************************************************************************
2025-04-28 14:25:39,551 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=vim)
2025-04-28 14:25:41,456 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=apt-transport-https)
2025-04-28 14:25:42,225 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=ca-certificates)
2025-04-28 14:25:45,767 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=curl)
2025-04-28 14:25:51,772 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=gnupg2)
2025-04-28 14:25:52,534 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsb-release)
2025-04-28 14:25:53,277 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=bash-completion)
2025-04-28 14:25:55,148 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=dnsutils)
2025-04-28 14:25:58,093 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=net-tools)
2025-04-28 14:26:01,956 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=git)
2025-04-28 14:26:04,406 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=jq)
2025-04-28 14:26:05,163 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=less)
2025-04-28 14:26:05,922 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsof)
2025-04-28 14:26:08,302 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=molly-guard)
2025-04-28 14:26:13,660 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=nmap)
2025-04-28 14:26:16,790 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=screen)
2025-04-28 14:26:19,970 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=sudo)
2025-04-28 14:26:22,277 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=ipcalc)
2025-04-28 14:26:22,282 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **********************************************************************************************************
2025-04-28 14:26:27,747 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:26:27,751 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Download the Sury PHP keyring] **************************************************************************************
2025-04-28 14:26:28,299 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:26:28,301 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Install the Sury PHP keyring] ***************************************************************************************
2025-04-28 14:26:30,012 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:26:30,015 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Add Sury PHP repository] ********************************************************************************************
2025-04-28 14:26:30,388 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:26:30,390 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Install Apache and PHP packages] ************************************************************************************
2025-04-28 14:26:41,131 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=apache2)
2025-04-28 14:26:57,800 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=libapache2-mod-php)
2025-04-28 14:27:00,450 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4)
2025-04-28 14:27:01,964 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=php8.4-cli)
2025-04-28 14:27:05,826 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4-mysql)
2025-04-28 14:27:10,971 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4-xml)
2025-04-28 14:27:13,967 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4-mbstring)
2025-04-28 14:27:16,897 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4-curl)
2025-04-28 14:27:19,842 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item=php8.4-bcmath)
2025-04-28 14:27:19,854 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Copy PHP test file] *************************************************************************************************
2025-04-28 14:27:20,598 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:27:20,601 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Remove default Apache index.html] ***********************************************************************************
2025-04-28 14:27:20,965 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:27:20,967 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Add DirectoryIndex to Apache default configuration] *****************************************************************
2025-04-28 14:27:21,303 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:27:21,307 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create the virtual hosts root directory] *************************************************************************
2025-04-28 14:27:21,640 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:27:21,643 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create current virtual host document root] ***********************************************************************
2025-04-28 14:27:21,958 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-04-28 14:27:22,269 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-04-28 14:27:22,277 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create the virtual host configuration files] *********************************************************************
2025-04-28 14:27:22,910 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-04-28 14:27:23,515 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-04-28 14:27:23,523 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Enable the virtual host configuration files] *********************************************************************
2025-04-28 14:27:23,936 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-04-28 14:27:24,287 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-04-28 14:27:24,291 p=102639 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Copy PHP test file] **********************************************************************************************
2025-04-28 14:27:24,921 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-04-28 14:27:25,562 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-04-28 14:27:25,569 p=102639 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : reload apache2] ******************************************************************************************
2025-04-28 14:27:26,320 p=102639 u=blizzar n=ansible INFO| changed: [zawarudo]
2025-04-28 14:27:26,323 p=102639 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : start apache2] *******************************************************************************************
2025-04-28 14:27:26,822 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:27:26,824 p=102639 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : enable apache2] ******************************************************************************************
2025-04-28 14:27:27,351 p=102639 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:27:27,352 p=102639 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************
2025-04-28 14:27:27,352 p=102639 u=blizzar n=ansible INFO| zawarudo                   : ok=19   changed=16   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:20:13,606 p=16709 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option 
`result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This feature will be 
removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-05-02 10:20:13,632 p=16709 u=blizzar n=ansible INFO| PLAY [home] **********************************************************************************************************
2025-05-02 10:20:13,642 p=16709 u=blizzar n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************
2025-05-02 10:20:15,484 p=16709 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host docker is using the discovered Python interpreter at /usr/bin/python3.11, but
future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 10:20:15,484 p=16709 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:20:16,407 p=16709 u=blizzar n=ansible INFO| fatal: [web]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.1.20 port 22: No route to host'
  unreachable: true
2025-05-02 10:20:16,409 p=16709 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ******************************************************************
2025-05-02 10:20:52,944 p=16709 u=blizzar n=ansible INFO| changed: [docker]
2025-05-02 10:20:52,946 p=16709 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *************************************************************
2025-05-02 10:20:53,733 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=vim)
2025-05-02 10:20:54,484 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=apt-transport-https)
2025-05-02 10:20:55,232 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=ca-certificates)
2025-05-02 10:20:56,005 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=curl)
2025-05-02 10:20:56,768 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=gnupg2)
2025-05-02 10:20:57,529 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=lsb-release)
2025-05-02 10:20:58,297 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=bash-completion)
2025-05-02 10:20:59,070 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=dnsutils)
2025-05-02 10:20:59,837 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=net-tools)
2025-05-02 10:21:00,591 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=git)
2025-05-02 10:21:01,376 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=jq)
2025-05-02 10:21:02,133 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=less)
2025-05-02 10:21:02,923 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=lsof)
2025-05-02 10:21:03,694 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=molly-guard)
2025-05-02 10:21:04,482 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=nmap)
2025-05-02 10:21:05,246 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=screen)
2025-05-02 10:21:06,062 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=sudo)
2025-05-02 10:21:06,832 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=ipcalc)
2025-05-02 10:21:06,836 p=16709 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] ****************************************************************
2025-05-02 10:21:11,970 p=16709 u=blizzar n=ansible INFO| changed: [docker]
2025-05-02 10:21:11,975 p=16709 u=blizzar n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] ************************************************************
2025-05-02 10:21:12,392 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=blizzar.pub.key)
2025-05-02 10:21:12,731 p=16709 u=blizzar n=ansible INFO| ok: [docker] => (item=work-blizzar.pub.key)
2025-05-02 10:21:12,734 p=16709 u=blizzar n=ansible INFO| PLAY RECAP ***********************************************************************************************************
2025-05-02 10:21:12,734 p=16709 u=blizzar n=ansible INFO| docker                     : ok=5    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:21:12,734 p=16709 u=blizzar n=ansible INFO| web                        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:22:05,925 p=17779 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option 
`result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This feature will be 
removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-05-02 10:22:05,945 p=17779 u=blizzar n=ansible INFO| PLAY [home] **********************************************************************************************************
2025-05-02 10:22:05,950 p=17779 u=blizzar n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************
2025-05-02 10:22:07,152 p=17779 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host docker is using the discovered Python interpreter at /usr/bin/python3.11, but
future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 10:22:07,152 p=17779 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:22:07,416 p=17779 u=blizzar n=ansible INFO| fatal: [web]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.1.20 port 22: No route to host'
  unreachable: true
2025-05-02 10:22:07,501 p=17779 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host debian-12 is using the discovered Python interpreter at /usr/bin/python3.11, but
future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 10:22:07,501 p=17779 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:22:07,503 p=17779 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ******************************************************************
2025-05-02 10:22:08,598 p=17779 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:22:08,655 p=17779 u=blizzar n=ansible INFO| ok: [docker]
