2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 09:13:36,516 p=539007 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:13:36,519 p=539007 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:13:36,831 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:36,833 p=539007 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:13:36,838 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:37,647 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:37,663 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:37,667 p=539007 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:13:38,664 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:38,679 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:38,687 p=539007 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:13:38,691 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:39,462 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:39,466 p=539007 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:13:39,962 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:39,967 p=539007 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:13:40,370 p=539007 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 09:13:40,755 p=539007 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 09:13:40,762 p=539007 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 09:13:41,256 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:41,260 p=539007 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:13:41,661 p=539007 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 09:13:42,045 p=539007 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 09:13:42,050 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:13:42,491 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:42,495 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:13:42,930 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:42,934 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 09:13:43,367 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:43,371 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:13:43,802 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:43,806 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:13:44,224 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:44,228 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:13:44,652 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:44,656 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:13:45,087 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:45,091 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:13:45,519 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:45,523 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:13:45,962 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:45,974 p=539007 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 09:13:46,724 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:46,726 p=539007 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 09:13:46,731 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:47,494 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:47,497 p=539007 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:13:47,926 p=539007 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 09:13:48,332 p=539007 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 09:13:48,337 p=539007 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:13:48,670 p=539007 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 09:13:48,973 p=539007 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 09:13:48,978 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 09:13:49,407 p=539007 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:13:49,411 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:13:49,842 p=539007 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:13:49,846 p=539007 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:13:50,275 p=539007 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:13:50,284 p=539007 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 09:13:50,893 p=539007 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:13:50,894 p=539007 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:13:50,894 p=539007 u=root n=ansible INFO| twittix-1                  : ok=31   changed=14   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:13:50,894 p=539007 u=root n=ansible INFO| twittix-2                  : ok=20   changed=7    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:13:57,048 p=539631 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:13:57,141 p=539631 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:13:57,151 p=539631 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:13:57,157 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:58,250 p=539631 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:13:58,250 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:58,254 p=539631 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:13:58,254 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:58,258 p=539631 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 09:14:01,220 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:01,652 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:01,656 p=539631 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 09:14:02,697 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:02,706 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:02,710 p=539631 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 09:14:03,722 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:03,724 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:03,728 p=539631 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 09:14:04,708 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:04,720 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:04,730 p=539631 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 09:14:05,218 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:05,240 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:05,244 p=539631 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 09:14:06,253 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:06,272 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:06,275 p=539631 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 09:14:09,232 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:09,491 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:09,499 p=539631 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:14:09,503 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:14:10,256 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:10,259 p=539631 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:14:10,271 p=539631 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
